key,0,1,2,3,4,5,6,7
262532,"購買武器",0,0,0,0,True,0,0
262533,"購買戰鬥精英防具",0,0,0,0,True,0,0
262534,"購買魔法導師防具",0,0,0,0,True,0,0
262536,"購買工具",0,0,0,0,True,0,0
262537,"購買武器",0,0,0,0,True,0,0
262538,"購買戰鬥精英防具",0,0,0,0,True,0,0
262539,"購買魔法導師防具",0,0,0,0,True,0,0
262540,"購買工具",0,0,0,0,True,0,0
262541,"購買武器",0,0,0,0,True,0,0
262542,"購買戰鬥精英防具",0,0,0,0,True,0,0
262543,"購買魔法導師防具",0,0,0,0,True,0,0
262544,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262545,"購買工具",0,0,0,0,True,0,0
262546,"購買武器",0,0,0,0,True,0,0
262547,"購買戰鬥精英防具",0,0,0,0,True,0,0
262548,"購買魔法導師防具",0,0,0,0,True,0,0
262549,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262550,"購買工具",0,0,0,0,True,0,0
262551,"購買武器",0,0,0,0,True,0,0
262552,"購買戰鬥精英防具",0,0,0,0,True,0,0
262553,"購買魔法導師防具",0,0,0,0,True,0,0
262554,"購買工具",0,0,0,0,True,0,0
262555,"購買武器",0,0,0,0,True,0,0
262556,"購買戰鬥精英防具",0,0,0,0,True,0,0
262557,"購買魔法導師防具",0,0,0,0,True,0,0
262558,"購買道具",0,0,0,0,True,23,0
262559,"購買道具",0,0,0,0,True,22,0
262560,"",0,0,0,0,False,0,0
262561,"",0,0,0,0,False,0,0
262562,"",0,0,0,0,False,0,0
262564,"購買工具",0,0,0,0,True,0,0
262565,"購買武器",0,0,0,0,True,0,0
262566,"購買戰鬥精英防具",0,0,0,0,True,0,0
262567,"購買魔法導師防具",0,0,0,0,True,0,0
262569,"購買武器",0,0,0,0,True,0,0
262570,"購買工具",0,0,0,0,True,0,0
262571,"購買武器",0,0,0,0,True,0,0
262572,"購買戰鬥精英防具",0,0,0,0,True,0,0
262573,"購買魔法導師防具",0,0,0,0,True,0,0
262574,"購買寵物（消耗Gil）",0,0,0,0,True,0,0
262575,"",0,0,0,0,True,28,0
262576,"",0,0,0,0,False,0,0
262577,"",0,0,0,0,False,0,0
262578,"",0,0,0,0,False,0,0
262579,"",0,0,0,0,False,0,0
262580,"",0,0,0,0,False,0,0
262581,"",0,0,0,0,False,0,0
262582,"",0,0,0,0,False,0,0
262584,"",0,0,0,0,False,0,0
262585,"購買道具",0,0,0,0,True,31,0
262586,"購買道具",0,0,0,0,True,32,0
262587,"購買道具",0,0,0,0,True,33,0
262588,"購買道具",60412,0,0,0,True,0,0
262603,"",0,0,0,0,False,0,0
262604,"",0,0,0,0,False,0,0
262605,"",0,0,0,0,False,0,0
262606,"",0,0,0,0,False,0,0
262607,"",0,0,0,0,False,0,0
262608,"",0,0,0,0,False,0,0
262609,"購買水壺",0,0,593139,592260,True,0,0
262610,"複製聖靈購買武器·覺醒",0,0,0,0,True,0,0
262611,"複製新聖靈購買武器",0,0,0,0,True,0,0
262612,"購買道具（消耗Gil）",0,0,0,593234,True,0,0
262613,"",0,0,0,0,False,0,0
262614,"",0,0,0,0,False,0,0
262615,"",0,0,0,0,False,0,0
262616,"",0,0,0,0,False,0,0
262617,"",0,0,0,0,False,0,0
262618,"",0,0,0,0,False,0,0
262619,"",0,0,0,0,False,0,0
262620,"",0,0,0,0,False,0,0
262621,"購買工具",0,0,0,0,True,0,0
262622,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262623,"",0,0,0,0,False,0,0
262624,"",0,0,0,0,False,0,0
262625,"複製聖靈購買武器·超導",0,0,0,593415,True,0,0
262626,"再次購買季節活動報酬（紅蓮祭1）",0,0,0,0,True,0,0
262627,"再次購買季節活動報酬（紅蓮祭2）",0,0,0,0,True,0,0
262628,"再次購買季節活動報酬（守護天節）",0,0,0,0,True,0,0
262629,"再次購買季節活動報酬（星芒祭）",0,0,0,0,True,0,0
262630,"再次購買季節活動報酬（降神祭）",0,0,0,0,True,0,0
262631,"再次購買季節活動報酬（戀人節）",0,0,0,0,True,0,0
262632,"再次購買季節活動報酬（女兒節）",0,0,0,0,True,0,0
262633,"再次購買季節活動報酬（彩蛋狩獵）",0,0,0,0,True,0,0
262634,"再次購買季節活動報酬（其他）",0,0,0,0,True,0,0
262635,"購買道具",0,0,0,0,True,0,0
262636,"購買道具",0,0,0,0,True,38,0
262637,"購買道具",0,0,0,0,True,0,0
262638,"購買道具1",0,0,0,0,True,0,0
262639,"購買道具",0,0,0,0,True,0,0
262640,"購買能工巧匠及大地使者飾品",0,0,0,0,True,0,0
262641,"購買道具",0,0,0,0,True,37,0
262642,"購買道具",0,0,0,0,True,0,0
262643,"購買道具",0,0,0,0,True,0,0
262644,"購買道具",0,0,0,0,True,0,0
262645,"複製百煉成鋼的聖靈武器",0,0,0,593415,True,0,0
262646,"購買季節活動報酬",0,0,0,0,True,43,0
262647,"購買季節活動報酬",0,0,0,0,True,44,0
262648,"購買道具（消耗Gil）",0,0,0,0,True,46,0
262649,"",0,0,0,0,False,0,0
262650,"",0,0,0,0,False,0,0
262651,"",0,0,0,0,False,0,0
262652,"複製聖靈武器·靈慧",0,67932,0,0,True,0,0
262653,"複製真聖靈武器",0,67940,0,0,True,0,0
262654,"購買道具（室內建材）",0,0,0,0,True,0,0
262655,"購買道具（床椅）",0,0,0,0,True,0,0
262656,"購買道具（桌台、菜餚）",0,0,0,0,True,0,0
262657,"購買道具（櫃子、地毯、燈具）",0,0,0,0,True,0,0
262658,"購買道具（其他）",0,0,0,0,True,0,0
262659,"購買繪畫作品（拉諾西亞）",0,0,0,0,True,0,0
262660,"購買繪畫作品（黑衣森林）",0,0,0,0,True,0,0
262661,"購買繪畫作品（薩納蘭）",0,0,0,0,True,0,0
262662,"購買繪畫作品（庫爾札斯、摩杜納）",0,0,0,0,True,0,0
262663,"",0,0,0,0,True,45,0
262664,"",0,0,0,0,True,47,0
262665,"季節活動報酬",0,0,0,0,True,50,0
262666,"季節活動報酬",0,0,0,0,True,51,0
262667,"季節活動報酬",0,0,0,0,True,52,0
262668,"",0,0,0,0,True,0,0
262669,"",0,0,0,0,True,0,0
262670,"",0,0,0,0,True,0,0
262671,"購買拉拉菲爾服裝",0,0,0,0,True,0,0
262672,"購買魯加服裝",0,0,0,0,True,0,0
262673,"購買精靈服裝",0,0,0,0,True,0,0
262674,"購買人族服裝",0,0,0,0,True,0,0
262675,"購買貓魅服裝",0,0,0,0,True,0,0
262676,"購買敖龍服裝",0,0,0,0,True,0,0
262677,"再次購買騎士裝備",0,0,0,0,True,0,0
262678,"再次購買戰士裝備",0,0,0,0,True,0,0
262679,"再次購買暗黑騎士裝備",0,0,0,0,True,0,0
262680,"再次購買武僧裝備",0,0,0,0,True,0,0
262681,"再次購買龍騎士裝備",0,0,0,0,True,0,0
262682,"再次購買忍者裝備",0,0,0,0,True,0,0
262683,"再次購買吟遊詩人裝備",0,0,0,0,True,0,0
262684,"再次購買機工士裝備",0,0,0,0,True,0,0
262685,"再次購買黑魔道士裝備",0,0,0,0,True,0,0
262686,"再次購買召喚士裝備",0,0,0,0,True,0,0
262687,"再次購買白魔道士裝備",0,0,0,0,True,0,0
262688,"再次購買學者裝備",0,0,0,0,True,0,0
262689,"再次購買占星術師裝備",0,0,0,0,True,0,0
262690,"購買道具（庭具、樂譜）",0,0,0,0,True,0,0
262691,"購買道具",0,0,0,0,True,0,0
262692,"購買道具",0,66754,0,0,True,0,0
262693,"購買道具",0,66789,0,0,True,0,0
262694,"購買道具",0,66857,0,0,True,0,0
262695,"購買道具",0,66911,0,0,True,0,0
262696,"購買道具",0,67023,0,0,True,0,0
262697,"購買道具",0,67701,0,0,True,0,0
262698,"購買道具",0,67791,0,0,True,0,0
262699,"購買道具",0,67856,0,0,True,0,0
262700,"購買防具（1～9級）",0,0,0,0,True,0,0
262701,"購買防具（10～19級）",0,0,0,0,True,0,0
262702,"購買防具（20～29級）",0,0,0,0,True,0,0
262703,"購買防具（30～39級）",0,0,0,0,True,0,0
262704,"購買防具（40～49級）",0,0,0,0,True,0,0
262705,"購買防具（1～9級）",0,0,0,0,True,0,0
262706,"購買防具（10～19級）",0,0,0,0,True,0,0
262707,"購買防具（20～29級）",0,0,0,0,True,0,0
262708,"購買防具（30～39級）",0,0,0,0,True,0,0
262709,"購買防具（40～49級）",0,0,0,0,True,0,0
262710,"購買防具（1～9級）",0,0,0,0,True,0,0
262711,"購買防具（10～19級）",0,0,0,0,True,0,0
262712,"購買防具（20～29級）",0,0,0,0,True,0,0
262713,"購買防具（30～39級）",0,0,0,0,True,0,0
262714,"購買防具（40～49級）",0,0,0,0,True,0,0
262715,"購買武器（1～9級）",0,0,0,0,True,0,0
262716,"購買武器（10～19級）",0,0,0,0,True,0,0
262717,"購買武器（20～29級）",0,0,0,0,True,0,0
262718,"購買武器（30～39級）",0,0,0,0,True,0,0
262719,"購買武器（40～49級）",0,0,0,0,True,0,0
262720,"購買武器（1～9級）",0,0,0,0,True,0,0
262721,"購買武器（10～19級）",0,0,0,0,True,0,0
262722,"購買武器（20～29級）",0,0,0,0,True,0,0
262723,"購買武器（30～39級）",0,0,0,0,True,0,0
262724,"購買武器（40～49級）",0,0,0,0,True,0,0
262725,"購買工具（1～9級）",0,0,0,0,True,0,0
262726,"購買工具（10～19級）",0,0,0,0,True,0,0
262727,"購買工具（20～29級）",0,0,0,0,True,0,0
262728,"購買工具（30～39級）",0,0,0,0,True,0,0
262729,"購買工具（40～49級）",0,0,0,0,True,0,0
262730,"購買工具（1～9級）",0,0,0,0,True,0,0
262731,"購買工具（10～19級）",0,0,0,0,True,0,0
262732,"購買工具（20～29級）",0,0,0,0,True,0,0
262733,"購買工具（30～39級）",0,0,0,0,True,0,0
262734,"購買工具（40～49級）",0,0,0,0,True,0,0
262735,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262736,"購買製作採集職業飾品",0,0,0,0,True,0,0
262737,"購買防具（50級）",0,0,0,0,True,0,0
262738,"購買防具（52級）",0,0,0,0,True,0,0
262739,"購買防具（54級）",0,0,0,0,True,0,0
262740,"購買防具（56級）",0,0,0,0,True,0,0
262741,"購買防具（58級）",0,0,0,0,True,0,0
262743,"購買防具（50級）",0,0,0,0,True,0,0
262744,"購買防具（52級）",0,0,0,0,True,0,0
262745,"購買防具（54級）",0,0,0,0,True,0,0
262746,"購買防具（56級）",0,0,0,0,True,0,0
262747,"購買防具（58級）",0,0,0,0,True,0,0
262749,"購買防具（50～60級）",0,0,0,0,True,0,0
262750,"購買武器（50級）",0,0,0,0,True,0,0
262751,"購買武器（52級）",0,0,0,0,True,0,0
262752,"購買武器（54級）",0,0,0,0,True,0,0
262753,"購買武器（56級）",0,0,0,0,True,0,0
262754,"購買武器（58級）",0,0,0,0,True,0,0
262756,"購買武器（50級）",0,0,0,0,True,0,0
262757,"購買武器（52級）",0,0,0,0,True,0,0
262758,"購買武器（54級）",0,0,0,0,True,0,0
262759,"購買武器（56級）",0,0,0,0,True,0,0
262760,"購買武器（58級）",0,0,0,0,True,0,0
262762,"購買工具（50～60級）",0,0,0,0,True,0,0
262763,"購買工具（50～60級）",0,0,0,0,True,0,0
262764,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262765,"購買製作職業及採集職業飾品",0,0,0,0,True,0,0
262766,"購買道具",0,0,0,0,True,0,0
262767,"購買道具",0,0,0,0,True,0,0
262768,"購買道具",0,0,0,0,True,0,0
262769,"購買道具",0,0,0,0,True,0,0
262770,"購買道具",0,0,0,0,True,0,0
262771,"購買道具",0,0,0,0,True,0,0
262772,"購買道具",0,0,0,0,True,0,0
262773,"購買道具",0,0,0,0,True,0,0
262774,"購買道具",0,0,0,0,True,0,0
262775,"購買道具",0,0,0,0,True,0,0
262776,"購買道具",0,0,0,0,True,0,0
262777,"購買道具",0,0,0,0,True,0,0
262778,"購買道具",0,0,0,0,True,0,0
262779,"購買道具",0,0,0,0,True,0,0
262780,"購買道具",0,0,0,0,True,0,0
262781,"購買道具",0,0,0,0,True,0,0
262782,"購買道具",0,0,0,0,True,0,0
262783,"購買道具",0,0,0,0,True,0,0
262784,"購買道具",0,0,0,0,True,0,0
262785,"購買道具",0,0,0,0,True,0,0
262786,"購買道具",0,0,0,0,True,0,0
262787,"購買道具",0,0,0,0,True,0,0
262788,"購買道具",0,0,0,0,True,0,0
262789,"購買道具",0,0,0,0,True,0,0
262790,"購買道具",0,0,0,0,True,0,0
262791,"購買道具",0,0,0,0,True,0,0
262792,"購買道具",0,0,0,0,True,0,0
262793,"購買道具",0,0,0,0,True,0,0
262794,"購買道具",0,0,0,0,True,0,0
262795,"購買道具",0,0,0,0,True,0,0
262796,"購買道具",0,0,0,0,True,0,0
262797,"購買道具",0,0,0,0,True,0,0
262798,"購買道具",0,0,0,0,True,0,0
262799,"購買道具",0,0,0,0,True,0,0
262800,"購買道具",0,0,0,0,True,0,0
262801,"購買道具",0,0,0,0,True,0,0
262802,"購買道具",0,0,0,0,True,0,0
262803,"購買道具",0,0,0,0,True,0,0
262804,"購買道具",0,0,0,0,True,0,0
262805,"購買道具",0,0,0,0,True,0,0
262806,"購買道具",0,0,0,0,True,0,0
262807,"購買道具",0,0,0,0,True,0,0
262808,"購買道具",0,0,0,0,True,0,0
262809,"購買道具",0,0,0,0,True,0,0
262810,"購買道具",0,0,0,0,True,0,0
262811,"購買道具",0,0,0,0,True,0,0
262813,"購買道具",0,0,0,0,True,0,0
262814,"購買道具",0,0,0,0,True,0,0
262817,"購買道具",0,0,0,0,True,0,0
262818,"購買道具",0,0,0,0,True,0,0
262819,"購買道具",0,0,0,0,True,0,0
262820,"購買防具（60級）",0,0,0,0,True,0,0
262821,"購買戰鬥精英防具",0,0,0,0,True,0,0
262822,"購買戰鬥精英防具",0,0,0,0,True,0,0
262823,"購買戰鬥精英防具",0,0,0,0,True,0,0
262824,"購買戰鬥精英防具",0,0,0,0,True,0,0
262825,"購買戰鬥精英防具",0,0,0,0,True,0,0
262826,"",0,0,0,0,False,0,0
262827,"購買防具（60級）",0,0,0,0,True,0,0
262828,"購買魔法導師防具",0,0,0,0,True,0,0
262829,"購買魔法導師防具",0,0,0,0,True,0,0
262830,"購買魔法導師防具",0,0,0,0,True,0,0
262831,"購買魔法導師防具",0,0,0,0,True,0,0
262832,"購買魔法導師防具",0,0,0,0,True,0,0
262833,"",0,0,0,0,False,0,0
262834,"購買能工巧匠防具",0,0,0,0,True,0,0
262835,"購買武器（60級）",0,0,0,0,True,0,0
262836,"購買武器",0,0,0,0,True,0,0
262837,"購買武器",0,0,0,0,True,0,0
262838,"購買武器",0,0,0,0,True,0,0
262839,"購買武器",0,0,0,0,True,0,0
262840,"購買武器",0,0,0,0,True,0,0
262841,"",0,0,0,0,False,0,0
262842,"購買武器（60級）",0,0,0,0,True,0,0
262843,"大地使者購買防具",0,0,0,0,True,0,0
262844,"購買能工巧匠工具（主工具）",0,0,0,0,True,0,0
262845,"購買能工巧匠工具（副工具）",0,0,0,0,True,0,0
262846,"購買大地使者工具",0,0,0,0,True,0,0
262847,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262848,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262849,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262850,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262851,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262852,"購買工具",0,0,0,0,True,0,0
262853,"購買工具",0,0,0,0,True,0,0
262854,"購買工具",0,0,0,0,True,0,0
262855,"購買工具",0,0,0,0,True,0,0
262856,"購買製作採集職業防具",0,0,0,0,True,0,0
262857,"購買製作採集職業防具",0,0,0,0,True,0,0
262858,"購買製作採集職業防具",0,0,0,0,True,0,0
262859,"購買製作採集職業防具",0,0,0,0,True,0,0
262860,"購買製作採集職業防具",0,0,0,0,True,0,0
262861,"購買道具",0,0,0,0,True,0,0
262862,"購買道具",0,0,0,0,True,0,0
262863,"購買道具",0,0,0,0,True,0,0
262864,"購買道具",0,0,0,0,True,0,0
262865,"購買道具",0,0,0,0,True,0,0
262866,"購買道具",0,0,0,0,True,0,0
262867,"購買道具",0,0,0,0,True,0,0
262868,"購買道具",0,0,0,0,True,0,0
262869,"購買道具",0,0,0,0,True,0,0
262870,"購買道具",0,0,0,0,True,0,0
262871,"購買道具",0,0,0,0,True,0,0
262872,"購買道具",0,0,0,0,True,0,0
262873,"購買道具",0,0,0,0,True,0,0
262874,"購買道具",0,0,0,0,True,0,0
262875,"購買道具",0,0,0,0,True,0,0
262876,"購買道具",0,0,0,0,True,0,0
262877,"購買道具",0,0,0,0,True,0,0
262878,"購買道具",0,0,0,0,True,0,0
262879,"購買道具",0,0,0,0,True,0,0
262880,"購買道具",0,0,0,0,True,0,0
262881,"購買道具",0,0,0,0,True,0,0
262882,"購買道具",0,0,0,0,True,0,0
262883,"購買道具",0,0,0,0,True,0,0
262884,"購買道具",0,0,0,0,True,0,0
262885,"購買道具",0,0,0,0,True,0,0
262886,"購買道具",0,0,0,0,True,0,0
262887,"購買道具",0,0,0,0,True,0,0
262888,"購買道具",0,0,0,0,True,0,0
262889,"購買道具",0,0,0,0,True,0,0
262890,"購買道具",0,0,0,0,True,0,0
262891,"購買道具",0,0,0,0,True,0,0
262892,"購買繪畫作品（基拉巴尼亞）",0,68456,0,0,True,0,0
262893,"購買繪畫作品（奧薩德）",0,68456,0,0,True,0,0
262894,"購買季節活動報酬",0,0,0,0,True,53,0
262895,"購買季節活動報酬",0,0,0,0,True,54,0
262896,"再次購買70級購買武器",0,0,0,0,True,0,0
262897,"再次購買70級購買防具（戰鬥精英1）",0,0,0,0,True,0,0
262898,"再次購買70級購買防具（戰鬥精英2）",0,0,0,0,True,0,0
262899,"再次購買70級購買防具（魔法導師）",0,0,0,0,True,0,0
262900,"複製真聖靈武器·靈光",0,67940,0,0,True,0,0
262901,"購買道具（武具投影相關）",0,68554,0,0,True,0,0
262902,"購買道具",0,0,0,0,True,0,0
262903,"",0,0,0,0,True,61,0
262904,"",0,0,0,0,True,62,0
262905,"",0,0,0,0,True,63,0
262906,"購買繪畫作品（德拉瓦尼亞）",0,67643,0,0,True,0,0
262907,"購買繪畫作品（阿巴拉提亞）",0,67643,0,0,True,0,0
262908,"購買道具",0,0,0,0,True,0,0
262909,"",0,0,0,0,True,66,0
262910,"時尚商店",0,0,594792,594791,True,0,0
262911,"購買60級工具",0,68633,0,0,True,0,0
262912,"購買63級工具",0,68633,0,0,True,0,0
262913,"購買65級工具",0,68633,0,0,True,0,0
