key,0,1,2,3,4,5,6,7
262914,"購買60級防具",0,68633,0,0,True,0,0
262915,"購買63級防具",0,68633,0,0,True,0,0
262916,"購買65級防具",0,68633,0,0,True,0,0
262917,"購買道具",0,68633,0,0,True,0,0
262918,"複製禁地兵裝（戰鬥精英）",0,0,0,0,True,0,0
262919,"",0,0,0,0,True,0,0
262920,"再次購買任務報酬1",60412,0,0,0,True,0,0
262921,"",0,0,0,0,True,71,0
262922,"複製禁地兵裝（魔法導師）",0,0,0,0,True,0,0
262923,"",0,0,0,0,True,0,0
262924,"",0,0,0,0,True,13,0
262925,"",0,0,0,0,False,0,0
262926,"再次購買青魔道士裝備",0,68728,0,0,True,0,0
262927,"",0,0,0,0,True,0,0
262928,"購買道具",0,0,0,0,True,0,0
262929,"購買道具2",0,0,0,0,True,0,0
262930,"購買道具",0,68741,0,0,True,82,0
262931,"",0,0,0,595156,True,83,0
262932,"",0,0,0,595164,True,85,0
262933,"購買武器（62級）",0,0,0,0,True,0,0
262934,"購買武器（64級）",0,0,0,0,True,0,0
262935,"購買武器（66級）",0,0,0,0,True,0,0
262936,"購買武器（68級）",0,0,0,0,True,0,0
262937,"購買武器（70級）",0,0,0,0,True,0,0
262938,"購買防具（62級）",0,0,0,0,True,0,0
262939,"購買防具（64級）",0,0,0,0,True,0,0
262940,"購買防具（66級）",0,0,0,0,True,0,0
262941,"購買防具（68級）",0,0,0,0,True,0,0
262942,"購買防具（70級）",0,0,0,0,True,0,0
262943,"購買防具（62級）",0,0,0,0,True,0,0
262944,"購買防具（64級）",0,0,0,0,True,0,0
262945,"購買防具（66級）",0,0,0,0,True,0,0
262946,"購買防具（68級）",0,0,0,0,True,0,0
262947,"購買防具（70級）",0,0,0,0,True,0,0
262948,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262949,"購買道具",0,0,0,0,True,0,0
262950,"購買製作職業及採集職業飾品",0,0,0,0,True,0,0
262951,"再次購買60級防具",0,0,0,0,True,0,0
262952,"購買道具（隔離牆、牆面裝飾）",0,0,0,0,True,0,0
262953,"購買戰鬥精英防具",0,0,0,0,True,0,0
262954,"購買戰鬥精英防具",0,0,0,0,True,0,0
262955,"購買戰鬥精英防具",0,0,0,0,True,0,0
262956,"購買戰鬥精英防具",0,0,0,0,True,0,0
262957,"購買戰鬥精英防具",0,0,0,0,True,0,0
262958,"購買魔法導師防具",0,0,0,0,True,0,0
262959,"購買魔法導師防具",0,0,0,0,True,0,0
262960,"購買魔法導師防具",0,0,0,0,True,0,0
262961,"購買魔法導師防具",0,0,0,0,True,0,0
262962,"購買魔法導師防具",0,0,0,0,True,0,0
262963,"購買武器",0,0,0,0,True,0,0
262964,"購買武器",0,0,0,0,True,0,0
262965,"購買武器",0,0,0,0,True,0,0
262966,"購買武器",0,0,0,0,True,0,0
262967,"購買武器",0,0,0,0,True,0,0
262968,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262969,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262970,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262971,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262972,"購買戰鬥職業飾品",0,0,0,0,True,0,0
262973,"購買工具",0,0,0,0,True,0,0
262974,"購買工具",0,0,0,0,True,0,0
262975,"購買工具",0,0,0,0,True,0,0
262976,"能工巧匠購買工具（主工具）",0,0,0,0,True,0,0
262977,"能工巧匠購買工具（副工具）",0,0,0,0,True,0,0
262978,"大地使者購買工具",0,0,0,0,True,0,0
262979,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
262980,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
262981,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
262982,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
262983,"購買能工巧匠防具",0,0,0,0,True,0,0
262984,"購買大地使者防具",0,0,0,0,True,0,0
262985,"購買道具",0,0,0,0,True,0,0
262986,"購買道具",0,0,0,0,True,0,0
262987,"購買道具",0,0,0,0,True,0,0
262988,"購買道具",0,0,0,0,True,0,0
262989,"購買道具",0,0,0,0,True,0,0
262990,"購買道具",0,0,0,0,True,0,0
262991,"購買道具",0,0,0,0,True,0,0
262992,"購買道具",0,0,0,0,True,0,0
262993,"購買道具",0,0,0,0,True,0,0
262994,"購買道具",0,0,0,0,True,0,0
262995,"購買道具",0,0,0,0,True,0,0
262996,"購買道具",0,0,0,0,True,0,0
262997,"購買道具",0,0,0,0,True,0,0
262998,"購買道具",0,0,0,0,True,0,0
262999,"購買道具",0,0,0,0,True,0,0
263000,"購買道具",0,0,0,0,True,0,0
263001,"購買道具",0,0,0,0,True,0,0
263002,"購買道具",0,0,0,0,True,0,0
263003,"購買道具",0,0,0,0,True,0,0
263004,"購買道具",0,0,0,0,True,0,0
263005,"購買道具",0,0,0,0,True,0,0
263006,"購買道具",0,0,0,0,True,0,0
263007,"購買維艾拉服裝",0,0,0,0,True,0,0
263008,"購買硌獅服裝",0,0,0,0,True,0,0
263009,"シーズナルイベント報酬の購入",0,0,0,0,True,89,0
263010,"購買道具",0,0,0,0,True,0,0
263011,"購買道具",0,0,0,0,True,0,0
263012,"購買道具",0,0,0,0,True,0,0
263013,"購買繪畫作品（第一世界）",0,69140,0,0,True,0,0
263014,"購買道具",0,0,0,0,True,0,0
263015,"購買道具",0,0,0,0,True,0,0
263016,"購買道具",0,0,0,0,True,0,0
263017,"購買工具",0,69330,0,0,True,0,0
263018,"購買防具",0,69330,0,0,True,0,0
263019,"購買道具",0,69330,0,0,True,0,0
263020,"",0,0,0,0,True,103,0
263021,"購買道具",0,0,0,0,True,0,0
263022,"購買天鋼工具",0,69384,0,0,True,0,0
263023,"購買道具",0,0,0,0,True,0,0
263024,"複製天鋼工具",0,0,0,0,True,0,0
263025,"購買道具",0,0,0,0,True,0,0
263026,"購買工具",0,69432,0,0,True,0,0
263027,"購買防具",0,69432,0,0,True,0,0
263028,"購買道具",0,69432,0,0,True,0,0
263029,"購買古董",0,0,0,0,True,0,0
263030,"購買道具",0,0,0,597023,True,107,0
263031,"複製義軍武器（戰鬥精英1）",0,0,0,0,True,0,0
263032,"複製義軍武器（戰鬥精英2）",0,0,0,0,True,0,0
263033,"購買道具（通用素材）",0,67116,0,0,True,0,0
263034,"購買道具（通用素材）",0,0,0,0,True,0,0
263035,"購買道具（通用素材）",0,0,0,0,True,0,0
263036,"",0,0,0,597316,True,0,0
263037,"",0,0,0,0,True,108,0
263038,"",0,0,0,0,True,113,0
263039,"",0,0,0,0,True,113,0
263040,"複製義軍武器（魔法導師）",0,0,0,0,True,0,0
263041,"",0,0,0,0,True,117,0
263042,"購買道具",0,0,0,0,True,0,0
263043,"購買珍稀物品",0,0,0,0,True,0,0
263044,"購買珍稀物品",0,0,0,0,True,0,0
263045,"再次購買成就報酬3",0,0,0,0,True,0,0
263046,"",0,0,0,0,True,0,0
263047,"",0,0,0,0,True,0,0
263048,"",0,0,0,0,True,0,0
263049,"",0,0,0,0,True,123,0
263050,"",0,0,0,0,True,122,0
263051,"",0,0,0,0,True,121,0
263052,"購買武器",0,0,0,0,True,0,0
263053,"購買武器",0,0,0,0,True,0,0
263054,"購買武器",0,0,0,0,True,0,0
263055,"購買武器",0,0,0,0,True,0,0
263056,"購買武器",0,0,0,0,True,0,0
263057,"購買戰鬥精英防具",0,0,0,0,True,0,0
263058,"購買戰鬥精英防具",0,0,0,0,True,0,0
263059,"購買戰鬥精英防具",0,0,0,0,True,0,0
263060,"購買戰鬥精英防具",0,0,0,0,True,0,0
263061,"購買戰鬥精英防具",0,0,0,0,True,0,0
263062,"購買魔法導師防具",0,0,0,0,True,0,0
263063,"購買魔法導師防具",0,0,0,0,True,0,0
263064,"購買魔法導師防具",0,0,0,0,True,0,0
263065,"購買魔法導師防具",0,0,0,0,True,0,0
263066,"購買魔法導師防具",0,0,0,0,True,0,0
263067,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263068,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263069,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263070,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263071,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263072,"購買工具",0,0,0,0,True,0,0
263073,"購買工具",0,0,0,0,True,0,0
263074,"購買工具",0,0,0,0,True,0,0
263075,"購買能工巧匠工具（主工具）",0,0,0,0,True,0,0
263076,"購買能工巧匠工具（副工具）",0,0,0,0,True,0,0
263077,"購買大地使者工具",0,0,0,0,True,0,0
263078,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
263079,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
263080,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
263081,"購買能工巧匠防具",0,0,0,0,True,0,0
263082,"購買大地使者防具",0,0,0,0,True,0,0
263083,"購買武器（70級）",0,0,0,0,True,0,0
263084,"購買武器（72級）",0,0,0,0,True,0,0
263085,"購買武器（74級）",0,0,0,0,True,0,0
263086,"購買武器（76級）",0,0,0,0,True,0,0
263087,"購買武器（78級）",0,0,0,0,True,0,0
263088,"購買武器（80級）",0,0,0,0,True,0,0
263089,"購買防具（70級）",0,0,0,0,True,0,0
263090,"購買防具（72級）",0,0,0,0,True,0,0
263091,"購買防具（74級）",0,0,0,0,True,0,0
263092,"購買防具（76級）",0,0,0,0,True,0,0
263093,"購買防具（78級）",0,0,0,0,True,0,0
263094,"購買防具（80級）",0,0,0,0,True,0,0
263095,"購買防具（70級）",0,0,0,0,True,0,0
263096,"購買防具（72級）",0,0,0,0,True,0,0
263097,"購買防具（74級）",0,0,0,0,True,0,0
263098,"購買防具（76級）",0,0,0,0,True,0,0
263099,"購買防具（78級）",0,0,0,0,True,0,0
263100,"購買防具（80級）",0,0,0,0,True,0,0
263101,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263102,"購買製作職業及採集職業飾品",0,0,0,0,True,0,0
263103,"購買道具",0,0,0,0,True,0,0
263104,"購買道具",0,0,0,0,True,0,0
263105,"購買道具",0,0,0,0,True,0,0
263106,"購買道具",0,0,0,0,True,0,0
263107,"購買道具",0,0,0,0,True,0,0
263108,"購買道具",0,0,0,0,True,0,0
263109,"購買道具",0,0,0,0,True,0,0
263110,"購買道具",0,0,0,0,True,0,0
263111,"購買道具",0,0,0,0,True,0,0
263112,"購買道具",0,0,0,0,True,0,0
263113,"購買道具",0,0,0,0,True,0,0
263114,"購買道具",0,0,0,0,True,0,0
263115,"購買道具",0,0,0,0,True,0,0
263116,"購買道具",0,0,0,0,True,0,0
263117,"購買道具",0,0,0,0,True,0,0
263118,"購買道具",0,0,0,0,True,0,0
263119,"購買道具",0,0,0,0,True,0,0
263120,"購買道具",0,0,0,0,True,0,0
263121,"購買道具",0,0,0,0,True,0,0
263122,"購買道具",0,0,0,0,True,0,0
263123,"購買道具（栽培用品）",0,0,0,0,True,0,0
263124,"アイテムの購入",0,0,0,0,True,127,0
263125,"アイテムの購入",0,0,0,0,True,126,0
263126,"購買道具",0,70081,0,0,True,0,0
263127,"アイテムの購入",0,0,0,0,True,129,0
263128,"アイテムの購入",0,0,0,0,True,130,0
263129,"アイテムの購入",0,0,0,0,True,131,0
263130,"購買繪畫作品（北洋地域）",0,69710,0,0,True,0,0
263131,"購買繪畫作品（伊爾薩巴德）",0,69710,0,0,True,0,0
263132,"購買繪畫作品（古代世界）",0,69710,0,0,True,0,0
263133,"購買繪畫作品（星外天域）",0,69710,0,0,True,0,0
263134,"再次購買任務報酬2",0,0,0,0,True,0,0
263135,"再次購買武士裝備",0,0,0,0,True,0,0
263136,"再次購買赤魔道士裝備",0,0,0,0,True,0,0
263137,"再次購買絕槍戰士裝備",0,0,0,0,True,0,0
263138,"再次購買舞者裝備",0,0,0,0,True,0,0
263139,"再次購買奪魂者裝備",0,0,0,0,True,0,0
263140,"再次購買賢者裝備",0,0,0,0,True,0,0
263141,"購買道具",0,0,0,0,True,0,0
263142,"購買工具",0,0,0,0,True,0,0
263143,"購買防具",0,0,0,0,True,0,0
263144,"購買道具",0,0,0,0,True,0,0
263145,"購買道具",0,0,0,0,True,132,0
263146,"購買道具",0,0,0,0,True,133,0
263147,"購買道具",0,0,0,0,True,135,0
263148,"",0,0,0,0,False,0,0
263149,"購買道具",0,70186,0,0,True,0,0
263150,"アイテムの購入",0,0,0,0,True,0,0
263151,"複製曼德維爾購買武器（購買戰鬥精英1）",0,70261,0,0,True,0,0
263152,"",0,0,0,0,True,138,0
263153,"",0,0,0,0,True,134,1
263154,"",0,0,0,0,True,134,2
263155,"",0,0,0,0,True,134,3
263156,"",0,0,0,0,True,140,0
263157,"購買工具",0,0,0,0,True,0,0
263158,"購買防具",0,0,0,0,True,0,0
263159,"購買道具",0,0,0,0,True,0,0
263160,"複製莫雯卓越購買工具",0,70303,0,0,True,0,0
263161,"",0,0,0,0,True,142,0
263162,"",0,0,0,0,True,143,0
263163,"",0,0,0,0,True,141,0
263164,"購買道具",0,0,599264,0,True,0,0
263165,"",0,0,0,0,True,145,0
263166,"",0,0,0,0,True,144,0
263167,"購買道具",0,0,0,0,True,0,0
263168,"",0,0,0,0,True,145,0
263169,"複製曼德維爾購買武器（戰鬥精英2）",0,70261,0,0,True,0,0
263170,"購買道具（魔法景觀）",0,0,0,0,True,0,0
263171,"複製曼德維爾購買武器（魔法導師）",0,70261,0,0,True,0,0
263172,"購買武器",0,0,0,0,True,0,0
263173,"購買武器",0,0,0,0,True,0,0
263174,"購買武器",0,0,0,0,True,0,0
263175,"購買武器",0,0,0,0,True,0,0
263176,"購買武器",0,0,0,0,True,0,0
263177,"購買戰鬥精英防具",0,0,0,0,True,0,0
263178,"購買戰鬥精英防具",0,0,0,0,True,0,0
263179,"購買戰鬥精英防具",0,0,0,0,True,0,0
263180,"購買戰鬥精英防具",0,0,0,0,True,0,0
263181,"購買戰鬥精英防具",0,0,0,0,True,0,0
263182,"購買魔法導師防具",0,0,0,0,True,0,0
263183,"購買魔法導師防具",0,0,0,0,True,0,0
263184,"購買魔法導師防具",0,0,0,0,True,0,0
263185,"購買魔法導師防具",0,0,0,0,True,0,0
263186,"購買魔法導師防具",0,0,0,0,True,0,0
263187,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263188,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263189,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263190,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263191,"購買戰鬥職業飾品",0,0,0,0,True,0,0
263192,"購買工具",0,0,0,0,True,0,0
263193,"購買工具",0,0,0,0,True,0,0
263194,"購買工具",0,0,0,0,True,0,0
263195,"購買能工巧匠工具（主工具）",0,0,0,0,True,0,0
263196,"購買能工巧匠工具（副工具）",0,0,0,0,True,0,0
263197,"大地使者購買工具",0,0,0,0,True,0,0
263198,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
263199,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
263200,"購買製作職業及採集職業防具",0,0,0,0,True,0,0
263201,"購買能工巧匠防具",0,0,0,0,True,0,0
263202,"購買大地使者防具",0,0,0,0,True,0,0
263203,"購買道具",0,0,0,0,True,0,0
263204,"購買道具",0,0,0,0,True,0,0
263205,"購買道具",0,0,0,0,True,0,0
263206,"購買道具",0,0,0,0,True,0,0
263207,"購買道具",0,0,0,0,True,0,0
263208,"購買道具",0,0,0,0,True,0,0
263209,"購買道具",0,0,0,0,True,0,0
263210,"購買道具",0,0,0,0,True,0,0
263211,"購買道具",0,0,0,0,True,0,0
263212,"購買道具",0,0,0,0,True,0,0
263213,"再次購買80級武器防具",0,0,0,0,True,0,0
263214,"",0,0,0,0,True,150,0
263215,"",0,0,0,0,True,151,0
263216,"",0,0,0,0,False,0,0
263217,"",0,0,0,0,False,0,0
263218,"",0,0,0,0,False,0,0
263219,"",0,0,0,0,True,152,0
263220,"",0,0,0,0,True,0,0
263221,"",0,0,0,0,False,0,0
263222,"",0,0,0,0,False,0,0
263223,"",0,0,0,0,False,0,0
263224,"",0,0,0,0,False,0,0
263225,"",0,0,0,0,False,0,0
263226,"",0,0,0,0,False,0,0
263227,"",0,0,0,0,False,0,0
263228,"",0,0,0,0,False,0,0
263229,"",0,0,0,0,False,0,0
263230,"",0,0,0,0,False,0,0
263231,"",0,0,0,0,False,0,0
263232,"",0,0,0,0,False,0,0
263233,"購買道具（柱子·擺件）",0,0,0,0,True,0,0
263234,"",0,0,0,0,False,0,0
263235,"",0,0,0,0,False,0,0
263236,"",0,0,0,0,False,0,0
263237,"",0,0,0,0,False,0,0
263238,"",0,0,0,0,False,0,0
263239,"",0,0,0,0,False,0,0
263240,"",0,0,0,0,False,0,0
263241,"",0,0,0,0,False,0,0
263242,"",0,0,0,0,False,0,0
263243,"",0,0,0,0,False,0,0
263244,"",0,0,0,0,False,0,0
263245,"",0,0,0,0,False,0,0
263246,"",0,0,0,0,False,0,0
263247,"",0,0,0,0,False,0,0
263248,"",0,0,0,0,False,0,0
263249,"",0,0,0,0,False,0,0
263250,"",0,0,0,0,False,0,0
263251,"",0,0,0,0,False,0,0
263252,"",0,0,0,0,False,0,0
263253,"",0,0,0,0,False,0,0
263254,"",0,0,0,0,False,0,0
263255,"",0,0,0,0,False,0,0
263256,"",0,0,0,0,False,0,0
263257,"",0,0,0,0,False,0,0
263258,"",0,0,0,0,False,0,0
263259,"",0,0,0,0,False,0,0
263260,"",0,0,0,0,False,0,0
263261,"",0,0,0,0,False,0,0
263262,"",0,0,0,0,False,0,0
263263,"",0,0,0,0,False,0,0
263264,"",0,0,0,0,False,0,0
263265,"",0,0,0,0,False,0,0
263266,"",0,0,0,0,False,0,0
263267,"",0,0,0,0,False,0,0
263268,"",0,0,0,0,False,0,0
263269,"",0,0,0,0,False,0,0
263270,"",0,0,0,0,False,0,0
263271,"",0,0,0,0,False,0,0
263272,"",0,0,0,0,False,0,0
263273,"",0,0,0,0,False,0,0
263274,"",0,0,0,0,False,0,0
263275,"",0,0,0,0,False,0,0
263276,"",0,0,0,0,False,0,0
263277,"",0,0,0,0,False,0,0
263278,"",0,0,0,0,False,0,0
263279,"",0,0,0,0,False,0,0
263280,"",0,0,0,0,False,0,0
263281,"",0,0,0,0,False,0,0
263282,"",0,0,0,0,False,0,0
