key,0,1,2,3,4,5,6,7,8,9,10
390,0,0,0,0,0,0,0,False,False,False,""
391,0,0,0,0,0,0,0,False,False,False,""
392,0,0,0,0,0,0,0,False,False,False,""
393,0,0,0,0,0,0,0,False,False,False,""
394,0,0,0,0,0,0,0,False,False,False,""
395,0,0,0,0,0,0,0,False,False,False,""
396,0,0,0,0,0,0,0,False,False,False,""
397,0,0,0,0,0,0,0,False,False,False,""
398,0,0,0,0,0,0,0,False,False,False,""
399,0,0,0,0,0,0,0,False,False,False,""
400,230523,1,18,1,10,0,0,True,True,True,"藥品：治療劑"
401,230524,1,18,2,10,0,0,True,True,True,"藥品：高級治療劑"
402,230525,1,18,3,10,0,0,True,True,True,"藥品：超級治療劑"
403,230526,1,18,4,10,0,0,True,True,True,"藥品：上級治療劑"
404,230527,1,18,5,10,0,0,True,True,True,"藥品：乙太藥"
405,230528,1,18,6,10,0,0,True,True,True,"藥品：高級乙太藥"
406,230529,1,18,7,10,0,0,True,True,True,"藥品：超級乙太藥"
407,230530,1,18,8,10,0,0,True,True,True,"藥品：上級乙太藥"
408,230531,1,18,9,10,0,0,True,True,True,"藥品：聖靈藥"
409,230532,1,18,10,10,0,0,True,True,True,"藥品：幻想藥"
410,0,0,0,0,0,0,0,False,False,False,""
411,0,0,0,0,0,0,0,False,False,False,""
412,0,0,0,0,0,0,0,False,False,False,""
413,0,0,0,0,0,0,0,False,False,False,""
414,0,0,0,0,0,0,0,False,False,False,""
415,0,0,0,0,0,0,0,False,False,False,""
416,0,0,0,0,0,0,0,False,False,False,""
417,0,0,0,0,0,0,0,False,False,False,""
418,0,0,0,0,0,0,0,False,False,False,""
419,0,0,0,0,0,0,0,False,False,False,""
420,0,0,0,0,0,0,0,False,False,False,""
421,0,0,0,0,0,0,0,False,False,False,""
422,0,0,0,0,0,0,0,False,False,False,""
423,0,0,0,0,0,0,0,False,False,False,""
424,0,0,0,0,0,0,0,False,False,False,""
425,0,0,0,0,0,0,0,False,False,False,""
426,0,0,0,0,0,0,0,False,False,False,""
427,0,0,0,0,0,0,0,False,False,False,""
428,0,0,0,0,0,0,0,False,False,False,""
429,0,0,0,0,0,0,0,False,False,False,""
430,230601,1,19,1,10,0,0,True,True,True,"主線任務：可以領取"
431,230602,1,19,2,10,0,0,True,True,True,"主線任務：可以進行"
432,230603,1,19,3,10,0,0,True,True,True,"主線任務：可以完成"
433,230604,1,19,4,10,0,0,True,True,True,"支線任務：可以領取"
434,230605,1,19,5,10,0,0,True,True,True,"支線任務：可以進行"
435,230606,1,19,6,10,0,0,True,True,True,"支線任務：可以完成"
436,230607,1,19,7,10,0,0,True,True,True,"開放功能任務：可以領取"
437,230608,1,19,8,10,0,0,True,True,True,"開放功能任務：可以進行"
438,230609,1,19,9,10,0,0,True,True,True,"開放功能任務：可以完成"
439,0,0,0,0,0,0,0,False,False,False,""
440,0,0,0,0,0,0,0,False,False,False,""
441,0,0,0,0,0,0,0,False,False,False,""
442,230416,1,17,100,10,0,0,True,True,True,"漫畫符號：花1"
443,230417,1,17,101,10,0,0,True,True,True,"漫畫符號：花2"
444,230418,1,17,102,10,0,0,True,True,True,"漫畫符號：創可貼"
445,230419,1,17,103,10,0,0,True,True,True,"漫畫符號：勾"
446,230420,1,17,104,10,0,0,True,True,True,"漫畫符號：叉"
447,230421,1,17,105,10,0,0,True,True,True,"漫畫符號：寒風"
448,230422,1,17,106,10,0,0,True,True,True,"漫畫符號：目眩"
449,230423,1,17,107,10,0,0,True,True,True,"漫畫符號：？"
450,230424,1,17,108,10,0,0,True,True,True,"漫畫符號：！"
451,230425,1,17,109,10,0,0,True,True,True,"漫畫符號：混亂"
452,230426,1,17,110,10,0,0,True,True,True,"漫畫符號：睡眠"
453,230427,1,17,111,10,0,0,True,True,True,"漫畫符號：爆炸"
454,230428,1,17,112,10,0,0,True,True,True,"漫畫符號：炸彈"
455,230429,1,17,113,10,0,0,True,True,True,"漫畫符號：憤怒"
456,230430,1,17,114,10,0,0,True,True,True,"漫畫符號：靈光"
457,230431,1,17,115,10,0,0,True,True,True,"漫畫符號：心"
458,230432,1,17,116,10,0,0,True,True,True,"漫畫符號：雷"
459,230433,1,17,117,10,0,0,True,True,True,"漫畫符號：閃爍"
460,230415,1,17,1,10,0,0,True,True,True,"漫畫符號：汗"
461,230406,1,17,2,10,0,0,True,True,True,"漫畫符號：著急"
462,230407,1,17,3,10,0,0,True,True,True,"漫畫符號：熱鬧"
463,230408,1,17,4,10,0,0,True,True,True,"漫畫符號：驚訝"
464,230409,1,17,5,10,0,0,True,True,True,"漫畫符號：煩惱"
465,230410,1,17,6,10,0,0,True,True,True,"漫畫符號：嘆氣"
466,230411,1,17,7,10,0,0,True,True,True,"漫畫符號：察覺"
467,230412,1,17,8,10,0,0,True,True,True,"漫畫符號：音符"
468,230413,1,17,9,10,0,0,True,True,True,"漫畫符號：星星"
469,230414,1,17,10,10,0,0,True,True,True,"漫畫符號：分隔號"
470,0,0,0,0,0,0,0,False,False,False,""
471,0,0,0,0,0,0,0,False,False,False,""
472,0,0,0,0,0,0,0,False,False,False,""
473,0,0,0,0,0,0,0,False,False,False,""
474,0,0,0,0,0,0,0,False,False,False,""
475,0,0,0,0,0,0,0,False,False,False,""
476,0,0,0,0,0,0,0,False,False,False,""
477,0,0,0,0,0,0,0,False,False,False,""
478,0,0,0,0,0,0,0,False,False,False,""
479,0,0,0,0,0,0,0,False,False,False,""
480,0,0,0,0,0,0,0,False,False,False,""
481,0,0,0,0,0,0,0,False,False,False,""
482,0,0,0,0,0,0,0,False,False,False,""
483,234033,1,20,33,10,0,0,True,True,True,"塗鴉：探明威"
484,234034,1,20,34,10,0,0,True,True,True,"塗鴉：六角小螈螈"
485,234035,1,20,35,10,0,0,True,True,True,"塗鴉：迷你阿爾法"
486,234036,1,20,36,10,0,0,True,True,True,"塗鴉：小異亞"
487,234037,1,20,37,10,0,0,True,True,True,"塗鴉：滴怪"
488,234038,1,20,38,10,0,0,True,True,True,"塗鴉：啦哩吼矮人"
489,234039,1,20,39,10,0,0,True,True,True,"塗鴉：貓耳小小員"
490,234040,1,20,40,10,0,0,True,True,True,"塗鴉：格雷布洛弗玩偶"
491,234041,1,20,41,10,0,0,True,True,True,"塗鴉：擦擦羽衣精"
492,234042,1,20,42,10,0,0,True,True,True,"塗鴉：莫莫拉·莫拉！！！"
493,234043,1,20,43,10,0,0,True,True,True,"塗鴉：小巨怪"
494,234044,1,20,44,10,0,0,True,True,True,"塗鴉：小小古代人"
495,234028,1,20,28,10,0,0,True,True,True,"塗鴉：盧恩族玩偶"
496,234029,1,20,29,10,0,0,True,True,True,"塗鴉：企鵝王子"
497,234030,1,20,30,10,0,0,True,True,True,"塗鴉：小鴨嘴獸"
498,234031,1,20,31,10,0,0,True,True,True,"塗鴉：淺瞳"
499,234032,1,20,32,10,0,0,True,True,True,"塗鴉：鯨頭鸛"
500,234001,1,20,1,10,0,0,True,True,True,"塗鴉：莫古利娃娃"
501,234002,1,20,2,10,0,0,True,True,True,"塗鴉：貓小胖"
502,234003,1,20,3,10,0,0,True,True,True,"塗鴉：大河狸"
503,234004,1,20,4,10,0,0,True,True,True,"塗鴉：猴面雀兒"
504,234005,1,20,5,10,0,0,True,True,True,"塗鴉：迷你鯰魚精"
505,234006,1,20,6,10,0,0,True,True,True,"塗鴉：胖兒陸行鳥"
506,234007,1,20,7,10,0,0,True,True,True,"塗鴉：灰塵兔"
507,234008,1,20,8,10,0,0,True,True,True,"塗鴉：幼小仙人掌"
508,234009,1,20,9,10,0,0,True,True,True,"塗鴉：發芽小古卜"
509,234010,1,20,10,10,0,0,True,True,True,"塗鴉：卡邦庫爾 橄欖石"
510,234011,1,20,11,10,0,0,True,True,True,"塗鴉：獺獺"
511,234012,1,20,12,10,0,0,True,True,True,"塗鴉：隆卡的水蛇？"
512,234013,1,20,13,10,0,0,True,True,True,"塗鴉：微炸彈"
513,234014,1,20,14,10,0,0,True,True,True,"塗鴉：毛爾波爾骨朵"
514,234015,1,20,15,10,0,0,True,True,True,"塗鴉：提燈怪玩偶"
515,234016,1,20,16,10,0,0,True,True,True,"塗鴉：小小曼德拉草"
516,234017,1,20,17,10,0,0,True,True,True,"塗鴉：風箏小貓"
517,234018,1,20,18,10,0,0,True,True,True,"塗鴉：葉小妖"
518,234019,1,20,19,10,0,0,True,True,True,"塗鴉：波羅·羅格"
519,234020,1,20,20,10,0,0,True,True,True,"塗鴉：小雪童子"
520,234021,1,20,21,10,0,0,True,True,True,"塗鴉：食果花鼠"
521,234022,1,20,22,10,0,0,True,True,True,"塗鴉：豆豆柴"
522,234023,1,20,23,10,0,0,True,True,True,"塗鴉：沙狐"
523,234024,1,20,24,10,0,0,True,True,True,"塗鴉：椒鹽海豹"
524,234025,1,20,25,10,0,0,True,True,True,"塗鴉：鯊魚指揮官"
525,234026,1,20,26,10,0,0,True,True,True,"塗鴉：水妖人偶"
526,234027,1,20,27,10,0,0,True,True,True,"塗鴉：豬變"
527,0,0,0,0,0,0,0,False,False,False,""
528,0,0,0,0,0,0,0,False,False,False,""
529,0,0,0,0,0,0,0,False,False,False,""
530,0,0,0,0,0,0,0,False,False,False,""
531,0,0,0,0,0,0,0,False,False,False,""
532,0,0,0,0,0,0,0,False,False,False,""
533,0,0,0,0,0,0,0,False,False,False,""
534,0,0,0,0,0,0,0,False,False,False,""
535,0,0,0,0,0,0,0,False,False,False,""
536,0,0,0,0,0,0,0,False,False,False,""
537,0,0,0,0,0,0,0,False,False,False,""
538,0,0,0,0,0,0,0,False,False,False,""
539,0,0,0,0,0,0,0,False,False,False,""
540,0,0,0,0,0,0,0,False,False,False,""
541,0,0,0,0,0,0,0,False,False,False,""
542,0,0,0,0,0,0,0,False,False,False,""
543,0,0,0,0,0,0,0,False,False,False,""
544,0,0,0,0,0,0,0,False,False,False,""
545,0,0,0,0,0,0,0,False,False,False,""
546,0,0,0,0,0,0,0,False,False,False,""
547,0,0,0,0,0,0,0,False,False,False,""
548,0,0,0,0,0,0,0,False,False,False,""
549,0,0,0,0,0,0,0,False,False,False,""
550,0,0,0,0,0,0,0,False,False,False,""
551,0,0,0,0,0,0,0,False,False,False,""
552,0,0,0,0,0,0,0,False,False,False,""
553,0,0,0,0,0,0,0,False,False,False,""
554,0,0,0,0,0,0,0,False,False,False,""
555,0,0,0,0,0,0,0,False,False,False,""
556,0,0,0,0,0,0,0,False,False,False,""
557,0,0,0,0,0,0,0,False,False,False,""
558,0,0,0,0,0,0,0,False,False,False,""
559,0,0,0,0,0,0,0,False,False,False,""
560,0,0,0,0,0,0,0,False,False,False,""
561,0,0,0,0,0,0,0,False,False,False,""
562,0,0,0,0,0,0,0,False,False,False,""
563,0,0,0,0,0,0,0,False,False,False,""
564,0,0,0,0,0,0,0,False,False,False,""
565,0,0,0,0,0,0,0,False,False,False,""
566,0,0,0,0,0,0,0,False,False,False,""
567,0,0,0,0,0,0,0,False,False,False,""
568,0,0,0,0,0,0,0,False,False,False,""
569,0,0,0,0,0,0,0,False,False,False,""
570,0,0,0,0,0,0,0,False,False,False,""
571,0,0,0,0,0,0,0,False,False,False,""
572,0,0,0,0,0,0,0,False,False,False,""
573,0,0,0,0,0,0,0,False,False,False,""
574,0,0,0,0,0,0,0,False,False,False,""
575,0,0,0,0,0,0,0,False,False,False,""
576,0,0,0,0,0,0,0,False,False,False,""
577,0,0,0,0,0,0,0,False,False,False,""
578,0,0,0,0,0,0,0,False,False,False,""
579,0,0,0,0,0,0,0,False,False,False,""
580,0,0,0,0,0,0,0,False,False,False,""
581,0,0,0,0,0,0,0,False,False,False,""
582,0,0,0,0,0,0,0,False,False,False,""
583,0,0,0,0,0,0,0,False,False,False,""
584,0,0,0,0,0,0,0,False,False,False,""
585,0,0,0,0,0,0,0,False,False,False,""
586,0,0,0,0,0,0,0,False,False,False,""
587,0,0,0,0,0,0,0,False,False,False,""
588,0,0,0,0,0,0,0,False,False,False,""
589,0,0,0,0,0,0,0,False,False,False,""
590,0,0,0,0,0,0,0,False,False,False,""
591,0,0,0,0,0,0,0,False,False,False,""
592,0,0,0,0,0,0,0,False,False,False,""
593,0,0,0,0,0,0,0,False,False,False,""
594,0,0,0,0,0,0,0,False,False,False,""
595,0,0,0,0,0,0,0,False,False,False,""
596,0,0,0,0,0,0,0,False,False,False,""
597,0,0,0,0,0,0,0,False,False,False,""
598,0,0,0,0,0,0,0,False,False,False,""
599,0,0,0,0,0,0,0,False,False,False,""
600,230901,1,24,1,10,0,0,True,False,False,"職業·特職：防護職業"
601,230902,1,24,2,10,0,0,True,False,False,"職業·特職：治療職業"
602,230903,1,24,3,10,0,0,True,False,False,"職業·特職：進攻職業"
603,230911,1,24,80,10,0,0,True,False,False,"職業·特職：木工師"
604,230912,1,24,81,10,0,0,True,False,False,"職業·特職：鍛造師"
605,230913,1,24,82,10,0,0,True,False,False,"職業·特職：甲冑師"
606,230914,1,24,83,10,0,0,True,False,False,"職業·特職：金工師"
607,230915,1,24,84,10,0,0,True,False,False,"職業·特職：皮革師"
608,230916,1,24,85,10,0,0,True,False,False,"職業·特職：裁縫師"
609,230917,1,24,86,10,0,0,True,False,False,"職業·特職：鍊金術師"
610,230918,1,24,87,10,0,0,True,False,False,"職業·特職：烹調師"
611,230919,1,24,90,10,0,0,True,False,False,"職業·特職：採掘師"
612,230920,1,24,91,10,0,0,True,False,False,"職業·特職：園藝師"
613,230921,1,24,92,10,0,0,True,False,False,"職業·特職：漁師"
614,230904,1,24,70,10,0,0,True,False,False,"職業·特職：劍術士"
615,230905,1,24,73,10,0,0,True,False,False,"職業·特職：格鬥士"
616,230906,1,24,71,10,0,0,True,False,False,"職業·特職：斧術士"
617,230907,1,24,74,10,0,0,True,False,False,"職業·特職：槍術士"
618,230908,1,24,76,10,0,0,True,False,False,"職業·特職：弓術士"
619,230909,1,24,72,10,0,0,True,False,False,"職業·特職：幻術士"
620,230910,1,24,77,10,0,0,True,False,False,"職業·特職：咒術士"
621,230929,1,24,78,10,0,0,True,False,False,"職業·特職：巴術士"
622,230932,1,24,75,10,0,0,True,False,False,"職業·特職：雙劍士"
623,230922,1,24,10,10,0,0,True,False,False,"職業·特職：騎士"
624,230923,1,24,30,10,0,0,True,False,False,"職業·特職：武僧"
625,230924,1,24,11,10,0,0,True,False,False,"職業·特職：戰士"
626,230925,1,24,31,10,0,0,True,False,False,"職業·特職：龍騎士"
627,230926,1,24,40,10,0,0,True,False,False,"職業·特職：吟遊詩人"
628,230927,1,24,20,10,0,0,True,False,False,"職業·特職：白魔道士"
629,230928,1,24,50,10,0,0,True,False,False,"職業·特職：黑魔道士"
630,230930,1,24,51,10,0,0,True,False,False,"職業·特職：召喚士"
631,230931,1,24,21,10,0,0,True,False,False,"職業·特職：學者"
632,230933,1,24,32,10,0,0,True,False,False,"職業·特職：忍者"
633,230934,1,24,41,10,0,0,True,False,False,"職業·特職：機工士"
634,230935,1,24,12,10,0,0,True,False,False,"職業·特職：暗黑騎士"
635,230936,1,24,22,10,0,0,True,False,False,"職業·特職：占星術師"
636,230937,1,24,33,10,0,0,True,False,False,"職業·特職：武士"
637,230938,1,24,52,10,0,0,True,False,False,"職業·特職：赤魔道士"
638,230939,1,24,60,10,0,0,True,False,False,"職業·特職：青魔道士"
639,230940,1,24,13,10,0,0,True,False,False,"職業·特職：絕槍戰士"
640,230941,1,24,42,10,0,0,True,False,False,"職業·特職：舞者"
641,230943,1,24,23,10,0,0,True,False,False,"職業·特職：賢者"
642,230942,1,24,34,10,0,0,True,False,False,"職業·特職：奪魂者"
643,230944,1,24,35,10,0,0,True,False,False,"職業·特職：毒蛇劍士"
644,230945,1,24,53,10,0,0,True,False,False,"職業·特職：繪靈法師"
645,0,0,0,0,0,0,0,False,False,False,""
646,0,0,0,0,0,0,0,False,False,False,""
647,0,0,0,0,0,0,0,False,False,False,""
648,0,0,0,0,0,0,0,False,False,False,""
649,0,0,0,0,0,0,0,False,False,False,""
650,0,0,0,0,0,0,0,False,False,False,""
651,0,0,0,0,0,0,0,False,False,False,""
652,0,0,0,0,0,0,0,False,False,False,""
653,0,0,0,0,0,0,0,False,False,False,""
654,0,0,0,0,0,0,0,False,False,False,""
655,0,0,0,0,0,0,0,False,False,False,""
656,0,0,0,0,0,0,0,False,False,False,""
657,0,0,0,0,0,0,0,False,False,False,""
658,0,0,0,0,0,0,0,False,False,False,""
659,0,0,0,0,0,0,0,False,False,False,""
660,230751,1,25,1,10,0,0,True,False,False,"多瑪方城牌：一萬"
661,230752,1,25,2,10,0,0,True,False,False,"多瑪方城牌：二萬"
662,230753,1,25,3,10,0,0,True,False,False,"多瑪方城牌：三萬"
663,230754,1,25,4,10,0,0,True,False,False,"多瑪方城牌：四萬"
664,230755,1,25,5,10,0,0,True,False,False,"多瑪方城牌：五萬"
665,230756,1,25,6,10,0,0,True,False,False,"多瑪方城牌：六萬"
666,230757,1,25,7,10,0,0,True,False,False,"多瑪方城牌：七萬"
667,230758,1,25,8,10,0,0,True,False,False,"多瑪方城牌：八萬"
668,230759,1,25,9,10,0,0,True,False,False,"多瑪方城牌：九萬"
669,230760,1,25,10,10,0,0,True,False,False,"多瑪方城牌：一筒"
670,230761,1,25,11,10,0,0,True,False,False,"多瑪方城牌：二筒"
671,230762,1,25,12,10,0,0,True,False,False,"多瑪方城牌：三筒"
672,230763,1,25,13,10,0,0,True,False,False,"多瑪方城牌：四筒"
673,230764,1,25,14,10,0,0,True,False,False,"多瑪方城牌：五筒"
674,230765,1,25,15,10,0,0,True,False,False,"多瑪方城牌：六筒"
675,230766,1,25,16,10,0,0,True,False,False,"多瑪方城牌：七筒"
676,230767,1,25,17,10,0,0,True,False,False,"多瑪方城牌：八筒"
677,230768,1,25,18,10,0,0,True,False,False,"多瑪方城牌：九筒"
678,230769,1,25,19,10,0,0,True,False,False,"多瑪方城牌：一索"
679,230770,1,25,20,10,0,0,True,False,False,"多瑪方城牌：二索"
680,230771,1,25,21,10,0,0,True,False,False,"多瑪方城牌：三索"
681,230772,1,25,22,10,0,0,True,False,False,"多瑪方城牌：四索"
682,230773,1,25,23,10,0,0,True,False,False,"多瑪方城牌：五索"
683,230774,1,25,24,10,0,0,True,False,False,"多瑪方城牌：六索"
684,230775,1,25,25,10,0,0,True,False,False,"多瑪方城牌：七索"
685,230776,1,25,26,10,0,0,True,False,False,"多瑪方城牌：八索"
686,230777,1,25,27,10,0,0,True,False,False,"多瑪方城牌：九索"
687,230778,1,25,28,10,0,0,True,False,False,"多瑪方城牌：東"
688,230779,1,25,29,10,0,0,True,False,False,"多瑪方城牌：南"
689,230780,1,25,30,10,0,0,True,False,False,"多瑪方城牌：西"
690,230781,1,25,31,10,0,0,True,False,False,"多瑪方城牌：北"
691,230782,1,25,32,10,0,0,True,False,False,"多瑪方城牌：白"
692,230783,1,25,33,10,0,0,True,False,False,"多瑪方城牌：發"
693,230784,1,25,34,10,0,0,True,False,False,"多瑪方城牌：中"
694,230785,1,25,35,10,0,0,True,False,False,"多瑪方城牌：五萬（赤寶牌）"
695,230786,1,25,36,10,0,0,True,False,False,"多瑪方城牌：五筒（赤寶牌）"
696,230787,1,25,37,10,0,0,True,False,False,"多瑪方城牌：五索（赤寶牌）"
697,0,0,0,0,0,0,0,False,False,False,""
698,0,0,0,0,0,0,0,False,False,False,""
699,0,0,0,0,0,0,0,False,False,False,""
700,234906,1,1,415,10,0,0,True,True,True,"寵物：雷普魯"
701,234891,1,1,610,10,0,0,True,True,True,"寵物：烏洛薩帕"
702,234433,1,1,123,10,0,0,True,True,True,"寵物：礦爬蟲蟲"
703,234895,1,1,1214,10,0,0,True,True,True,"寵物：希德尼亞丘靈"
704,234854,1,1,1300,6,454,0,True,True,True,"寵物：可幽可幽玩偶"
705,234878,1,1,609,10,0,0,True,True,True,"寵物：海鸚"
706,234883,1,1,430,10,0,0,True,True,True,"寵物：黑小猩"
707,234413,1,1,103,10,0,0,True,True,True,"寵物：小松鼠"
708,234414,1,1,104,10,0,0,True,True,True,"寵物：魔菇寶"
709,234415,1,1,105,10,0,0,True,True,True,"寵物：沙蚤蟲蟲"
710,234514,1,1,107,10,0,0,True,True,True,"寵物：小夸爾"
711,234421,1,1,110,10,0,0,True,True,True,"寵物：盜龍小寶"
712,234461,1,1,129,10,0,0,True,True,True,"寵物：精神吸取小妖"
713,234528,1,1,403,10,0,0,True,True,True,"寵物：獨角幼獸"
714,234539,1,1,405,10,0,0,True,True,True,"寵物：格斯塔拉"
715,234648,1,1,1007,6,248,0,True,True,True,"寵物：迷你莉瑟"
716,234664,1,1,1040,6,264,0,True,True,True,"寵物：迷你飛燕"
717,234649,1,1,1031,6,249,0,True,True,True,"寵物：新型迷你夕霧"
718,234650,1,1,1038,6,250,0,True,True,True,"寵物：迷你豪雪"
719,234651,1,1,1039,6,251,0,True,True,True,"寵物：迷你夜露"
720,234652,1,1,1046,6,252,0,True,True,True,"寵物：迷你格林瓦特"
721,234676,1,1,1027,6,276,0,True,True,True,"寵物：新型迷你勞班"
722,234682,1,1,1044,6,282,0,True,True,True,"寵物：迷你瑪格奈"
723,234697,1,1,1043,6,293,0,True,True,True,"寵物：迷你其日娜"
724,234696,1,1,1045,6,294,0,True,True,True,"寵物：迷你紗都"
725,234720,1,1,1017,6,320,0,True,True,True,"寵物：新型迷你塔塔露"
726,234743,1,1,913,6,343,0,True,True,True,"寵物：朱雀機關人偶"
727,234731,1,1,1002,6,331,0,True,True,True,"寵物：迷你第一世界雅·修朵拉"
728,234829,1,1,1010,6,429,0,True,True,True,"寵物：新型迷你尤里安傑"
729,234760,1,1,1037,6,360,0,True,True,True,"寵物：新型迷你艾斯蒂尼安"
730,234816,1,1,1053,6,416,0,True,True,True,"寵物：迷你萊楠"
731,234817,1,1,1054,6,417,0,True,True,True,"寵物：迷你魯納爾"
732,234776,1,1,1049,6,376,0,True,True,True,"寵物：迷你杜麗雅"
733,234732,1,1,1048,6,332,0,True,True,True,"寵物：迷你琳"
734,234798,1,1,1052,6,398,0,True,True,True,"寵物：迷你蓋亞"
735,234781,1,1,1050,6,381,0,True,True,True,"寵物：貓秘玩偶"
736,234782,1,1,1051,6,382,0,True,True,True,"寵物：迷你阿爾博特"
737,234855,1,1,1056,6,455,0,True,True,True,"寵物：發條索魯斯"
738,0,0,0,0,0,0,0,False,False,False,""
739,0,0,0,0,0,0,0,False,False,False,""
740,0,0,0,0,0,0,0,False,False,False,""
741,0,0,0,0,0,0,0,False,False,False,""
742,0,0,0,0,0,0,0,False,False,False,""
743,0,0,0,0,0,0,0,False,False,False,""
744,0,0,0,0,0,0,0,False,False,False,""
745,0,0,0,0,0,0,0,False,False,False,""
746,0,0,0,0,0,0,0,False,False,False,""
747,0,0,0,0,0,0,0,False,False,False,""
748,0,0,0,0,0,0,0,False,False,False,""
749,0,0,0,0,0,0,0,False,False,False,""
750,0,0,0,0,0,0,0,False,False,False,""
751,0,0,0,0,0,0,0,False,False,False,""
752,0,0,0,0,0,0,0,False,False,False,""
753,0,0,0,0,0,0,0,False,False,False,""
754,0,0,0,0,0,0,0,False,False,False,""
755,0,0,0,0,0,0,0,False,False,False,""
756,0,0,0,0,0,0,0,False,False,False,""
757,0,0,0,0,0,0,0,False,False,False,""
758,0,0,0,0,0,0,0,False,False,False,""
759,0,0,0,0,0,0,0,False,False,False,""
760,0,0,0,0,0,0,0,False,False,False,""
761,0,0,0,0,0,0,0,False,False,False,""
762,0,0,0,0,0,0,0,False,False,False,""
763,0,0,0,0,0,0,0,False,False,False,""
764,0,0,0,0,0,0,0,False,False,False,""
765,0,0,0,0,0,0,0,False,False,False,""
766,0,0,0,0,0,0,0,False,False,False,""
767,0,0,0,0,0,0,0,False,False,False,""
768,0,0,0,0,0,0,0,False,False,False,""
769,0,0,0,0,0,0,0,False,False,False,""
770,0,0,0,0,0,0,0,False,False,False,""
771,0,0,0,0,0,0,0,False,False,False,""
772,0,0,0,0,0,0,0,False,False,False,""
773,0,0,0,0,0,0,0,False,False,False,""
774,0,0,0,0,0,0,0,False,False,False,""
775,0,0,0,0,0,0,0,False,False,False,""
776,0,0,0,0,0,0,0,False,False,False,""
777,0,0,0,0,0,0,0,False,False,False,""
778,0,0,0,0,0,0,0,False,False,False,""
779,0,0,0,0,0,0,0,False,False,False,""
780,0,0,0,0,0,0,0,False,False,False,""
781,0,0,0,0,0,0,0,False,False,False,""
782,0,0,0,0,0,0,0,False,False,False,""
783,0,0,0,0,0,0,0,False,False,False,""
784,0,0,0,0,0,0,0,False,False,False,""
785,0,0,0,0,0,0,0,False,False,False,""
786,0,0,0,0,0,0,0,False,False,False,""
787,0,0,0,0,0,0,0,False,False,False,""
788,0,0,0,0,0,0,0,False,False,False,""
789,0,0,0,0,0,0,0,False,False,False,""
790,0,0,0,0,0,0,0,False,False,False,""
791,0,0,0,0,0,0,0,False,False,False,""
792,0,0,0,0,0,0,0,False,False,False,""
793,0,0,0,0,0,0,0,False,False,False,""
794,0,0,0,0,0,0,0,False,False,False,""
795,0,0,0,0,0,0,0,False,False,False,""
796,0,0,0,0,0,0,0,False,False,False,""
797,0,0,0,0,0,0,0,False,False,False,""
798,0,0,0,0,0,0,0,False,False,False,""
799,0,0,0,0,0,0,0,False,False,False,""
800,0,0,0,0,0,0,0,False,False,False,""
