key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
24,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"本人是黑渦團甲曹長尤金。
負責發行軍隊理符。","如果有執行過行會理符經驗的人，
我倒可以把手中的任務派給他……
但必須要向黑渦司令部申請派兵！","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，祝你旗開得勝！","如果有執行過行會理符經驗的人，
我倒可以把手中的任務派給他……
但必須要向黑渦司令部申請派兵！","確認任務已完成！
按照規定，繳納<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>相應軍票！","本人是軍隊理符任務發行人。
請你在加入任意大國防聯軍之後再來。","0","0"
25,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"本人是黑渦團甲曹長卡·拉芙敏。
負責發行軍隊理符。","如果有執行過行會理符經驗的人，
我倒可以把手中的任務派給他……
但必須要向黑渦司令部申請派兵！","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，祝你旗開得勝！","如果有執行過行會理符經驗的人，
我倒可以把手中的任務派給他……
但必須要向黑渦司令部申請派兵！","確認任務已完成！
按照規定，繳納<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>相應軍票！","本人是軍隊理符任務發行人。
請你在加入任意大國防聯軍之後再來。","雖然可以將此任務交給有相應實力的人去做……
但軍銜至少要在士官以上……","0"
26,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"在下隸屬於雙蛇黨黃蛇隊。
負責在此管理軍隊理符。","如果有執行過行會理符經驗的人，
我倒可以把任務派給他……
但必須要向雙蛇黨統合司令部 申請增員！","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，願諾菲卡女神保佑你……","如果有執行過行會理符經驗的人，
我倒可以把任務派給他……
但必須要向雙蛇黨統合司令部 申請增員！","任務達成，辛苦你了！
按照規定，繳納<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>相應軍票！","在下負責在此管理軍隊理符，
向任意大國防聯軍成員發佈特殊任務。","0","0"
27,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"在下隸屬於雙蛇黨黃蛇隊。
負責在此管理軍隊理符。","如果有執行過行會理符經驗的人，
我倒可以把任務派給他……
但必須要向雙蛇黨統合司令部 申請增員！","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，願諾菲卡女神保佑你……","如果有執行過行會理符經驗的人，
我倒可以把任務派給他……
但必須要向雙蛇黨統合司令部 申請增員！","任務達成，辛苦你了！
按照規定，繳納<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>相應軍票！","在下負責在此管理軍隊理符，
向任意大國防聯軍成員發佈特殊任務。","雖然可以將此任務交給有相應實力的人去做……
但軍銜至少要在士官以上……","0"
28,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"我是不滅隊的琪琪麗鬥曹長！
在此發行軍隊理符任務！","有執行過行會理符任務的經驗是很好……
不過需要和不滅隊作戰總部取得交涉才行。","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，願水晶給予你指引！","有執行過行會理符任務的經驗是很好……
不過需要和不滅隊作戰總部取得交涉才行。","確認任務已完成！
按照規定，付你相應軍票！","我在此發行不滅隊的軍隊理符！
請你在加入任意大國防聯軍之後再來領取任務！","0","0"
29,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"我是不滅隊的布露·海靈鬥曹長！
在此發行軍隊理符任務！","有執行過行會理符任務的經驗是很好……
不過需要和不滅隊作戰總部取得交涉才行。","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，願水晶給予你指引！","有執行過行會理符任務的經驗是很好……
不過需要和不滅隊作戰總部取得交涉才行。","確認任務已完成！
按照規定，付你相應軍票！","我在此發行不滅隊的軍隊理符！
請你在加入任意大國防聯軍之後再來領取任務！","能勝任此任務是很好……
不過軍銜至少要在士官以上才可以領取……","0"
30,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"在下隸屬於雙蛇黨黃蛇隊。
基於與伊修加爾德簽訂的協議，
負責在此占星台發行軍隊理符。","在下管理的任務都十分棘手……
所以至少要是執行過行會理符的人才能領取……","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，願諾菲卡女神保佑你！","在下管理的任務都十分棘手……
所以必須要由有相應實力的兵將來完成。","確認任務完成，現在將<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>的任務解除。
辛苦你了，這是付給你的軍票。","在下隸屬於雙蛇黨黃蛇隊。
向各國大國防聯軍成員發放特殊任務。","在下管理的任務都十分棘手……
所以軍銜至少要在士官以上才可以領取……","0"
31,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"我是雙蛇黨黃蛇隊的洛蒂耶准牙士。
基於與伊修加爾德簽訂的協議，
在庫爾札斯發行軍隊理符。","白雲崖前哨一帶的任務大多比想像中要棘手。
所以至少要是執行過行會理符的人才能領取……","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，願諾菲卡女神保佑你！","白雲崖前哨一帶的任務大多比想像中要棘手。
所以必須要由有相應實力的兵將來完成。","確認任務完成。
辛苦你了，<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>。
按照規定，付給你相應的軍票。","你是冒險者吧？
你需要加入任意大國防聯軍後，
才能領取我們所管理的任務。","白雲崖前哨一帶的任務大多比想像中要棘手。
所以軍銜至少要在士官以上才可以領取……","0"
32,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"我是隸屬於不滅隊的艾伊德哈特准鬥士！
負責管理摩杜納地區的軍隊理符！","摩杜納地區的任務都比較棘手！
必須是有行會理符執行經驗的人才能領取！","<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>，祝你旗開得勝！","摩杜納地區的任務都比較棘手！
沒有實力的人會必死無疑！","確認<Highlight>ObjectParameter(1)</Highlight><If(GreaterThan(PlayerParameter(52),0))><If(LessThan(PlayerParameter(52),127))><Sheet(GCRankLimsaMaleText,PlayerParameter(52),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(53),0))><If(LessThan(PlayerParameter(53),127))><Sheet(GCRankGridaniaMaleText,PlayerParameter(53),0)/><Else/></If><Else/></If><If(GreaterThan(PlayerParameter(54),0))><If(LessThan(PlayerParameter(54),127))><Sheet(GCRankUldahMaleText,PlayerParameter(54),0)/><Else/></If><Else/></If>已返回！
按照規定，付給你相應軍票！
辛苦你了！","在下負責發行軍隊理符！
加入任意大國防聯軍後才可領取任務！","摩杜納地區的任務都比較棘手！
所以軍銜至少要在士官長以上才可以領取！","0"
33,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"我們基於總騎士長的提案在這裡發行神殿騎士團理符。","有一定能力並且值得信賴的人才可以從這裡領取理符任務……","我在這等你平安歸來。
願戰爭神哈羅妮保佑你！
","有一定能力並且值得信賴的人才可以從這裡領取理符任務……","你的任務完成了！
感謝你對皇都做出的貢獻，這是你的報酬。","0","0","你竟然解決了懸賞魔物？
這可得給你加算報酬才行。"
34,False,False,False,False,False,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"為了擴大冒險者行會的活動範圍，
我們按照總部的指示在這裡開設了黃金港窗口。
歡迎有意的冒險者前來幫忙！","有沒有身具工匠技藝的冒險者啊……","手頭的委託做得還順利嗎？
我相信你一定沒問題的……是吧？","有沒有身具工匠技藝的冒險者啊……","很好，你已經完成了委託。
久等了，這是給你的報酬！","0","0","0"
35,False,False,False,False,False,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"我這裡負責將中庸工藝館接到的大量委託
以理符的形式發放給註冊的工匠們。
你要不要也來領取一個理符試試？","有沒有對理符感興趣的工匠出現呢……","交給你的工作怎麼樣了？
記得好好完成啊！","有沒有對理符感興趣的工匠出現呢……","你漂亮地完成了工作呀！
給你，這是報酬！","0","0","0"
36,False,False,False,False,False,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"一般那些委託給拾穗人總會的工作，
我們都會以理符的形式發佈出去，介紹給登記在冊工匠會員處理。
你怎麼樣，有看中合適的任務嗎？","工作越堆越多。
要是能多幾個願意加入我們會員的工匠就好了……","你好呀，工作做的怎麼樣了？
搞定了之後可別忘了去邊上交貨啊。","工作越堆越多。
要是能多幾個願意加入我們會員的工匠就好了……","你好呀，工作都完成啦！
久等了，這些是給你的報酬，快收下吧！","0","0","0"
37,False,False,False,False,False,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"我這裡負責將廣大國民提交的委託以理符形式發放給有能力的工匠。
如何，要來一個嗎？","現在人手完全不夠用……
就算是剛來到王都的工匠也行啊……
只要能力達標就能幫上忙了……","0","現在人手完全不夠用……
就算是剛來到王都的工匠也行啊……
只要能力達標就能幫上忙了……","你順利完成工作了呀！
那麼、那麼，給你報酬！","0","0","0"
